submit20.mit.edu

/home/submit/villaj/.local/bin/julia-1

Running Julia Code
Gathering arguments...
Formatting data...
- Using preexisting train and test sets
Preparing for training...
Beginning training...
- Training width=100, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 1
- Training width=50, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 3
- Training width=75, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 2
  - Fold 1 of 2022-12-07_13-20-17_w=50_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_13-20-17_w=100_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_13-20-17_w=75_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
    epoch 1, loss=18.339490979909897
    epoch 2344, loss=0.6763176522217691
    epoch 2388, loss=0.5918485135771334
    epoch 2416, loss=0.6453242180868983
    epoch 2345, loss=0.6755298455245793
    epoch 2389, loss=0.592357562854886
    epoch 2417, loss=0.6463245321065187
    epoch 2346, loss=0.6752721192315221
    epoch 2418, loss=0.6462730308994651
    epoch 2347, loss=0.6757738245651126
    epoch 2419, loss=0.6467242054641247
    epoch 2390, loss=0.5930037251673639
    epoch 2348, loss=0.6750291334465146
    epoch 2420, loss=0.6457272823899984
    epoch 2391, loss=0.5907636298798025
    epoch 2349, loss=0.6757776332087815
    epoch 2421, loss=0.6466230330988765
    epoch 2392, loss=0.5912976549006999
    epoch 2350, loss=0.6755149764940143
    epoch 2393, loss=0.591480128467083
    epoch 2351, loss=0.675643261987716
    epoch 2394, loss=0.5920162154361606
    epoch 2352, loss=0.6753106298856437
    epoch 2422, loss=0.6448445813730359
    epoch 2395, loss=0.5910094971768558
    epoch 2353, loss=0.6752743860706687
    epoch 2423, loss=0.6453127777203918
    epoch 2396, loss=0.5923900720663369
    epoch 2354, loss=0.675370360724628
    epoch 2424, loss=0.6456457609310746
    epoch 2355, loss=0.6756567228585482
    epoch 2425, loss=0.6454887562431395
    epoch 2356, loss=0.6746024615131319
    epoch 2426, loss=0.6458607502281666
    epoch 2397, loss=0.5920061594806612
    epoch 2427, loss=0.6450227787718177
    epoch 2357, loss=0.6751851094886661
    epoch 2398, loss=0.5917611690238118
    epoch 2358, loss=0.6766369785182178
    epoch 2399, loss=0.5914562786929309
    epoch 2359, loss=0.6763325268402696
    epoch 2400, loss=0.5917682363651693
    epoch 2428, loss=0.6446139081381261
    epoch 2360, loss=0.6753420867025852
    epoch 2401, loss=0.5909692272543907
    epoch 2429, loss=0.6455759964883327
    epoch 2361, loss=0.6753180315718055
    epoch 2402, loss=0.5911308685317636
    epoch 2430, loss=0.6452004462480545
    epoch 2403, loss=0.5912009263411164
    epoch 2431, loss=0.6459975307807326
    epoch 2404, loss=0.5919134775176644
    epoch 2362, loss=0.675272464286536
    epoch 2432, loss=0.6451966278254986
    epoch 2405, loss=0.5911119803786278
    epoch 2363, loss=0.6754097542725503
    epoch 2433, loss=0.6466612094081938
    epoch 2406, loss=0.5911670448258519
    epoch 2364, loss=0.6758825541473925
    epoch 2434, loss=0.646009799093008
    epoch 2435, loss=0.6449287934228778
    epoch 2365, loss=0.6762580345384777
    epoch 2436, loss=0.6455514244735241
    epoch 2366, loss=0.6754521988332272
    epoch 2407, loss=0.5901715965010226
    epoch 2437, loss=0.6460827789269388
    epoch 2367, loss=0.67554135248065
    epoch 2408, loss=0.590009979903698
    epoch 2438, loss=0.6452694763429463
    epoch 2368, loss=0.6764685516245663
    epoch 2409, loss=0.5908437906764448
    epoch 2369, loss=0.6753502204082906
    epoch 2410, loss=0.5900379079394042
    epoch 2370, loss=0.6755725373513997
    epoch 2411, loss=0.5899876016192138
    epoch 2439, loss=0.6453265850432217
    epoch 2371, loss=0.6752491388469934
    epoch 2412, loss=0.5909980032593012
    epoch 2440, loss=0.6443835725076497
    epoch 2372, loss=0.6745944623835385
    epoch 2441, loss=0.6445145332254469
    epoch 2373, loss=0.6746625839732587
    epoch 2442, loss=0.6463911482132971
    epoch 2413, loss=0.5905512347817421
    epoch 2374, loss=0.6750037567690015
    epoch 2443, loss=0.6448147282935679
    epoch 2414, loss=0.5903429216705263
    epoch 2375, loss=0.6752707390114665
    epoch 2444, loss=0.6456907945685089
    epoch 2415, loss=0.5899003320373595
    epoch 2376, loss=0.6761725684627891
    epoch 2445, loss=0.6451495131477714
    epoch 2416, loss=0.589283135253936
    epoch 2446, loss=0.6451068464666605
    epoch 2417, loss=0.5911129582673311
    epoch 2377, loss=0.674847689922899
    epoch 2447, loss=0.6457423069514334
    epoch 2418, loss=0.5911992229521275
    epoch 2378, loss=0.6755828871391714
    epoch 2448, loss=0.6452222401276231
    epoch 2419, loss=0.5898899897001684
    epoch 2449, loss=0.6446737465448678
    epoch 2379, loss=0.6745334719307721
    epoch 2450, loss=0.6454628207720816
    epoch 2380, loss=0.6749480306170881
    epoch 2420, loss=0.5897580091841519
    epoch 2451, loss=0.6455243756063282
    epoch 2381, loss=0.6749821342527866
    epoch 2421, loss=0.5894772079773247
    epoch 2452, loss=0.6445425157435238
    epoch 2382, loss=0.6749815582297742
    epoch 2422, loss=0.5909406519494951
    epoch 2383, loss=0.67505918815732
    epoch 2423, loss=0.5892677092924714
    epoch 2384, loss=0.6752849710173905
    epoch 2453, loss=0.6467174063436687
    epoch 2424, loss=0.5895925676450133
    epoch 2385, loss=0.6743817329406738
    epoch 2454, loss=0.6442021075636148
    epoch 2425, loss=0.5889042369090021
    epoch 2386, loss=0.6743685971014202
    epoch 2455, loss=0.6452890723012388
    epoch 2387, loss=0.6743324869312346
    epoch 2456, loss=0.6453626155853271
    epoch 2388, loss=0.6746666086837649
    epoch 2426, loss=0.5898708370514214
    epoch 2457, loss=0.6448890892788768
    epoch 2389, loss=0.6754795084707439
    epoch 2458, loss=0.6446444699540734
    epoch 2427, loss=0.5889167715795338
    epoch 2390, loss=0.6739241047762334
    epoch 2428, loss=0.5888336426578462
    epoch 2391, loss=0.6746704718098044
    epoch 2429, loss=0.5898421872407198
    epoch 2459, loss=0.6448998940177262
    epoch 2392, loss=0.6742990813218057
    epoch 2430, loss=0.5906581818126142
    epoch 2460, loss=0.6445422461256385
    epoch 2393, loss=0.675269974861294
    epoch 2431, loss=0.5903235943987966
    epoch 2461, loss=0.6440507657825947
    epoch 2394, loss=0.6755067314952612
    epoch 2462, loss=0.6445774529129267
    epoch 2395, loss=0.6760726468637586
    epoch 2463, loss=0.6456604651175439
    epoch 2396, loss=0.6748754722066224
    epoch 2432, loss=0.5898948071990162
    epoch 2464, loss=0.6446930663660169
    epoch 2433, loss=0.5890943338163197
    epoch 2397, loss=0.6758116516284645
    epoch 2434, loss=0.5896066203713417
    epoch 2465, loss=0.6441189362667501
    epoch 2466, loss=0.6450338964350522
    epoch 2435, loss=0.5896463762037456
    epoch 2398, loss=0.6743397321552038
    epoch 2467, loss=0.6453656610101461
    epoch 2436, loss=0.5891100680455565
    epoch 2399, loss=0.6750286449678242
    epoch 2468, loss=0.6451031905598938
    epoch 2437, loss=0.5891090435907245
    epoch 2400, loss=0.6757772075943649
    epoch 2438, loss=0.5895958663895726
    epoch 2401, loss=0.6743341833353043
    epoch 2439, loss=0.5886085825040936
    epoch 2469, loss=0.6439611823298037
    epoch 2402, loss=0.6742939939722419
    epoch 2440, loss=0.5880393576808274
    epoch 2470, loss=0.6449392377398908
    epoch 2403, loss=0.6754690236411989
    epoch 2441, loss=0.5879214955493808
    epoch 2471, loss=0.6436865753494203
    epoch 2404, loss=0.6747478628531098
    epoch 2442, loss=0.5889744516462088
    epoch 2472, loss=0.6434197770431638
    epoch 2443, loss=0.5896031758747995
    epoch 2473, loss=0.6438676682300866
    epoch 2444, loss=0.5887452997267246
    epoch 2405, loss=0.6738895373418927
    epoch 2474, loss=0.644765053410083
    epoch 2445, loss=0.5883722668513656
    epoch 2406, loss=0.6742425174452364
    epoch 2475, loss=0.6448504719883204
    epoch 2446, loss=0.5882243332453072
    epoch 2407, loss=0.6742463638074696
    epoch 2447, loss=0.5889275590889156
    epoch 2408, loss=0.6741242595016956
    epoch 2476, loss=0.6451650024391711
    epoch 2448, loss=0.5872874069027603
    epoch 2409, loss=0.674040419049561
    epoch 2477, loss=0.6442305990494788
    epoch 2449, loss=0.5888465903699398
    epoch 2410, loss=0.6739908661693335
    epoch 2478, loss=0.6435630368068814
    epoch 2450, loss=0.5880137672647834
    epoch 2479, loss=0.6444792542606592
    epoch 2451, loss=0.5881625129841268
    epoch 2411, loss=0.6737153064459562
    epoch 2480, loss=0.6435883562080562
    epoch 2452, loss=0.5878444649279118
    epoch 2412, loss=0.6735957977361977
    epoch 2481, loss=0.6442138170823455
    epoch 2453, loss=0.5870044543407857
    epoch 2413, loss=0.674667579587549
    epoch 2482, loss=0.6434218948706985
    epoch 2414, loss=0.6743036420084536
    epoch 2483, loss=0.6446236688643694
    epoch 2454, loss=0.587452897336334
    epoch 2415, loss=0.6743541425094008
    epoch 2484, loss=0.6437838072888553
    epoch 2455, loss=0.5879079955630004
    epoch 2416, loss=0.6751437755301595
    epoch 2485, loss=0.6440252838656306
    epoch 2456, loss=0.589028955437243
    epoch 2417, loss=0.6734192008152604
    epoch 2457, loss=0.5877900593914092
    epoch 2418, loss=0.6742924218997359
    epoch 2486, loss=0.6437531327828765
    epoch 2458, loss=0.5876530283130705
    epoch 2419, loss=0.6754872277379036
    epoch 2487, loss=0.6434725499711931
    epoch 2459, loss=0.588818687479943
    epoch 2420, loss=0.6738700265996158
    epoch 2488, loss=0.6436183773912489
    epoch 2460, loss=0.5891244933009148
    epoch 2489, loss=0.6433840044774115
    epoch 2461, loss=0.587597968056798
    epoch 2421, loss=0.6741109942086041
    epoch 2490, loss=0.6444982741959393
    epoch 2462, loss=0.5870552221313119
    epoch 2422, loss=0.6736783380620182
    epoch 2491, loss=0.6435853047296405
    epoch 2463, loss=0.5872000460512936
    epoch 2423, loss=0.6739655821584165
    epoch 2492, loss=0.6435514958575368
    epoch 2464, loss=0.5872661583125591
    epoch 2424, loss=0.6739770923741162
    epoch 2465, loss=0.5885088159702718
    epoch 2425, loss=0.674288094509393
    epoch 2466, loss=0.5892040738835931
    epoch 2493, loss=0.6439628810621798
    epoch 2426, loss=0.6749814893119037
    epoch 2467, loss=0.5881681651808321
    epoch 2494, loss=0.6438835244625807
    epoch 2427, loss=0.6743468125350773
    epoch 2468, loss=0.5871515604667366
    epoch 2495, loss=0.6430876213125885
    epoch 2469, loss=0.5865785754285753
    epoch 2496, loss=0.6434354218654335
    epoch 2428, loss=0.6737484931945801
    epoch 2470, loss=0.5868273009546101
    epoch 2497, loss=0.6436125719919801
    epoch 2429, loss=0.6738943159580231
    epoch 2471, loss=0.5872572120279074
    epoch 2498, loss=0.6431125653907657
    epoch 2430, loss=0.6748356171883643
    epoch 2472, loss=0.5866558034904301
    epoch 2431, loss=0.6733709294348955
    epoch 2473, loss=0.5874469671398401
    epoch 2499, loss=0.6435472094453871
    epoch 2432, loss=0.6743019144050777
    epoch 2474, loss=0.5879203751683235
    epoch 2500, loss=0.6440468062646687
    epoch 2475, loss=0.5866129109635949
    epoch 2433, loss=0.6737245707772672
    epoch 2434, loss=0.6742713814601302
    epoch 2476, loss=0.5870821350254118
    epoch 2435, loss=0.6741473870351911
    epoch 2477, loss=0.5873084873892367
    epoch 2436, loss=0.6734037427231669
    epoch 2478, loss=0.5865865256637335
    epoch 2437, loss=0.6748304013162851
    epoch 2479, loss=0.5867725387215614
    epoch 2480, loss=0.5864524664357305
    epoch 2438, loss=0.6730294516310096
    epoch 2481, loss=0.5859307125210762
    epoch 2439, loss=0.6743187787942588
    epoch 2482, loss=0.5868241149000823
    epoch 2440, loss=0.6737015363760293
    epoch 2483, loss=0.5863717556931078
    epoch 2441, loss=0.6734295850619674
    epoch 2484, loss=0.5873038549907506
    epoch 2442, loss=0.6736829685978591
    epoch 2443, loss=0.6734584309160709
    epoch 2485, loss=0.5858160043135285
    epoch 2486, loss=0.5862437651958317
    epoch 2444, loss=0.6735864076763391
    epoch 2487, loss=0.5853715096600354
    epoch 2445, loss=0.674088227096945
    epoch 2488, loss=0.586070607881993
    epoch 2446, loss=0.6738562933169305
    epoch 2489, loss=0.5857476922683418
    epoch 2447, loss=0.6743526607751846
    epoch 2490, loss=0.5853240443393588
    epoch 2448, loss=0.6738918195478618
    epoch 2491, loss=0.5867485012859106
    epoch 2449, loss=0.6735845073126256
    epoch 2492, loss=0.5859633861109614
    epoch 2450, loss=0.6734181665815413
    epoch 2493, loss=0.5861025485210121
    epoch 2451, loss=0.6742623243480921
    epoch 2494, loss=0.5861587752588093
    epoch 2452, loss=0.673651126679033
  - Fold 2 of 2022-12-07_13-20-17_w=75_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
    epoch 2495, loss=0.5859644068405032
    epoch 2453, loss=0.6736611546948552
    epoch 1, loss=12.55805141478777
    epoch 2496, loss=0.5861645294353366
    epoch 2454, loss=0.6732605188153684
    epoch 2, loss=9.241347040981054
    epoch 2497, loss=0.585422997828573
    epoch 2455, loss=0.6734432182274759
    epoch 3, loss=4.075508257374167
    epoch 2456, loss=0.673486297018826
    epoch 4, loss=2.7601322401314974
    epoch 2457, loss=0.6730985990725458
    epoch 5, loss=2.2782415272668004
    epoch 2498, loss=0.5852741748094559
    epoch 2458, loss=0.6731846556067467
    epoch 6, loss=1.9592206198722124
    epoch 2499, loss=0.5860985238105059
    epoch 2459, loss=0.6729567353613675
    epoch 7, loss=1.7845726627856493
    epoch 2500, loss=0.5856295647099614
    epoch 2460, loss=0.6737320711836219
    epoch 8, loss=1.6467474764212966
    epoch 2461, loss=0.6740388334728777
    epoch 9, loss=1.5452577713876963
    epoch 2462, loss=0.672561326995492
  - Fold 2 of 2022-12-07_13-20-17_w=100_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
    epoch 10, loss=1.471567020751536
    epoch 2463, loss=0.6731493752449751
    epoch 11, loss=1.4225375587120652
    epoch 2464, loss=0.6738824583590031
    epoch 1, loss=13.913257852196693
    epoch 12, loss=1.3866454046219587
    epoch 2465, loss=0.6728675803169608
    epoch 2, loss=9.712160609662533
    epoch 13, loss=1.3575482163578272
    epoch 2466, loss=0.673316118773073
    epoch 3, loss=4.414034433662891
    epoch 14, loss=1.3345355466008186
    epoch 4, loss=2.9224912943318486
    epoch 15, loss=1.3132172236219049
    epoch 5, loss=2.09269499219954
    epoch 2467, loss=0.6726356018334627
    epoch 16, loss=1.2872854163870215
    epoch 6, loss=1.8476346395909786
    epoch 2468, loss=0.6721779736690223
    epoch 17, loss=1.2665100255981088
    epoch 7, loss=1.6800981620326638
    epoch 2469, loss=0.6728144180960953
    epoch 8, loss=1.5526288282126188
    epoch 2470, loss=0.6730943354777992
    epoch 18, loss=1.2485981909558177
    epoch 9, loss=1.4643477713689208
    epoch 2471, loss=0.67306669941172
    epoch 19, loss=1.2322022514417768
    epoch 10, loss=1.4114265851676464
    epoch 2472, loss=0.6728764302097261
    epoch 20, loss=1.209574107080698
    epoch 2473, loss=0.6735460618510842
    epoch 21, loss=1.194544541183859
    epoch 2474, loss=0.6732605323195457
    epoch 11, loss=1.3743977509438992
    epoch 22, loss=1.177658754400909
    epoch 2475, loss=0.673311426769942
    epoch 12, loss=1.3407239615917206
    epoch 23, loss=1.165154265705496
    epoch 2476, loss=0.6732570454478264
    epoch 13, loss=1.3208323270082474
    epoch 2477, loss=0.6723410594277084
    epoch 14, loss=1.2947530075907707
    epoch 24, loss=1.1536073819734156
    epoch 2478, loss=0.6731964410282671
    epoch 15, loss=1.2656348552554846
    epoch 25, loss=1.1369430501945317
    epoch 2479, loss=0.6724097239784896
    epoch 26, loss=1.1337900990620255
    epoch 2480, loss=0.6725953919813037
    epoch 16, loss=1.2506709527224302
    epoch 27, loss=1.112095189280808
    epoch 2481, loss=0.6732773897238076
    epoch 17, loss=1.2221932485699654
    epoch 28, loss=1.1009493917226791
    epoch 2482, loss=0.6731438203714788
    epoch 29, loss=1.0881703267805278
    epoch 18, loss=1.204918502829969
    epoch 30, loss=1.079627675935626
    epoch 19, loss=1.187955191358924
    epoch 31, loss=1.0613349694758654
    epoch 2483, loss=0.6716236025094986
    epoch 20, loss=1.1757612358778715
    epoch 32, loss=1.0502612870186567
    epoch 2484, loss=0.6728261983953416
    epoch 21, loss=1.15259307064116
    epoch 2485, loss=0.672727701254189
    epoch 22, loss=1.1334387534298003
    epoch 2486, loss=0.6719964356161654
    epoch 33, loss=1.037798742763698
    epoch 23, loss=1.1198374517261982
    epoch 2487, loss=0.6725821467116475
    epoch 34, loss=1.028313954360783
    epoch 24, loss=1.1051536295562983
    epoch 35, loss=1.0151929883286357
    epoch 2488, loss=0.671995647251606
    epoch 36, loss=1.011102122720331
    epoch 2489, loss=0.6728754797950387
    epoch 25, loss=1.0884749148972332
    epoch 2490, loss=0.6730536771938205
    epoch 37, loss=1.000585438683629
    epoch 26, loss=1.0706563433632255
    epoch 38, loss=0.9960066345520318
    epoch 27, loss=1.0554249789565802
    epoch 39, loss=0.9899655301123857
    epoch 2491, loss=0.6725954748690128
    epoch 28, loss=1.0344438659958541
    epoch 40, loss=0.9792652204632759
    epoch 2492, loss=0.673664900008589
    epoch 29, loss=1.0213152132928371
    epoch 41, loss=0.9730942212045193
    epoch 2493, loss=0.6723418021574616
    epoch 42, loss=0.9675749908201396
    epoch 2494, loss=0.6713739829137921
    epoch 30, loss=1.0062373322434723
    epoch 43, loss=0.9638956063427031
    epoch 2495, loss=0.6729347994551063
    epoch 31, loss=0.9932253528386354
    epoch 44, loss=0.9603559323586524
    epoch 2496, loss=0.6724706408567727
    epoch 32, loss=0.9870287817902863
    epoch 2497, loss=0.6725895693525672
    epoch 33, loss=0.9738451279699802
    epoch 2498, loss=0.6720382496714592
    epoch 45, loss=0.950522877741605
    epoch 34, loss=0.9642285443842411
    epoch 2499, loss=0.6719592637382448
    epoch 46, loss=0.9475606810301542
    epoch 2500, loss=0.6721084690652788
    epoch 47, loss=0.9454789967276156
    epoch 35, loss=0.9521395317278802
    epoch 48, loss=0.9391968310810626
    epoch 36, loss=0.9420186788775027
    epoch 49, loss=0.9353957599960268
  - Fold 2 of 2022-12-07_13-20-17_w=50_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
    epoch 37, loss=0.9403353328816593
    epoch 50, loss=0.9307327577844262
    epoch 1, loss=22.787813529372215
    epoch 38, loss=0.9283378911204636
    epoch 51, loss=0.9254772355780005
    epoch 39, loss=0.9302485776133835
    epoch 2, loss=11.711215004324913
