submit20.mit.edu

/home/submit/villaj/.local/bin/julia-1

Running Julia Code
Gathering arguments...
Formatting data...
- Using preexisting train and test sets
Preparing for training...
Beginning training...
- Training width=100, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 3
- Training width=50, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 2
- Training width=75, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 1
  - Fold 1 of 2022-12-07_18-07-55_w=75_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_18-07-55_w=50_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_18-07-55_w=100_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
    epoch 1, loss=14.189232848584652
    epoch 733, loss=0.6618731776252389
    epoch 740, loss=0.7049851911142468
    epoch 727, loss=0.7667292770929635
    epoch 734, loss=0.6644687154330313
    epoch 741, loss=0.7040347764268517
    epoch 735, loss=0.6622215816751122
    epoch 742, loss=0.7044518096372485
    epoch 728, loss=0.7658664649352431
    epoch 736, loss=0.6629612022079527
    epoch 743, loss=0.7059678086079657
    epoch 737, loss=0.6605200818739831
    epoch 744, loss=0.7050834116525948
    epoch 729, loss=0.7646634741686285
    epoch 738, loss=0.6611198275350034
    epoch 745, loss=0.7049006698653102
    epoch 739, loss=0.6613056035712361
    epoch 730, loss=0.7656244351528585
    epoch 746, loss=0.7027213959954679
    epoch 740, loss=0.6638861354440451
    epoch 747, loss=0.7046394408680499
    epoch 731, loss=0.7685847589746118
    epoch 741, loss=0.661190661136061
    epoch 748, loss=0.7057377235032618
    epoch 732, loss=0.7679237029515207
    epoch 749, loss=0.704154284670949
    epoch 733, loss=0.7642885060049593
    epoch 742, loss=0.6606867387890816
    epoch 750, loss=0.7072576326318085
    epoch 734, loss=0.7670709751546383
    epoch 743, loss=0.6620812378823757
    epoch 735, loss=0.7639741380698979
    epoch 744, loss=0.662321902345866
    epoch 751, loss=0.70343471551314
    epoch 736, loss=0.7639760603196919
    epoch 745, loss=0.6620474965311587
    epoch 752, loss=0.7040582369081676
    epoch 737, loss=0.7654260778799653
    epoch 753, loss=0.7040573442354798
    epoch 738, loss=0.7672110497951508
    epoch 746, loss=0.6624921667389572
    epoch 754, loss=0.7032889607362449
    epoch 739, loss=0.7637852462939918
    epoch 747, loss=0.6612182855606079
    epoch 755, loss=0.7022506478242576
    epoch 748, loss=0.6611635107547045
    epoch 756, loss=0.7051673480309546
    epoch 740, loss=0.7624675445258617
    epoch 749, loss=0.6606596880592406
    epoch 757, loss=0.7047070953994989
    epoch 741, loss=0.7628967701457441
    epoch 758, loss=0.7034687506966293
    epoch 742, loss=0.765938151627779
    epoch 750, loss=0.6604444421827793
    epoch 759, loss=0.704823283944279
    epoch 743, loss=0.7628956255502999
    epoch 751, loss=0.6603046590462327
    epoch 744, loss=0.7632927838712931
    epoch 752, loss=0.6597864078357816
    epoch 760, loss=0.7041543712839484
    epoch 745, loss=0.7637872630730271
    epoch 753, loss=0.6596928830258548
    epoch 761, loss=0.7018073224462569
    epoch 746, loss=0.7620492768473923
    epoch 754, loss=0.6593688051216304
    epoch 747, loss=0.7633480569347739
    epoch 755, loss=0.6590368486940861
    epoch 762, loss=0.7031804779544473
    epoch 748, loss=0.764077125582844
    epoch 756, loss=0.6595723470672965
    epoch 763, loss=0.7040960937738419
    epoch 749, loss=0.7643625368364155
    epoch 764, loss=0.7032571118324995
    epoch 750, loss=0.7639808049425483
    epoch 757, loss=0.6600133748725057
    epoch 765, loss=0.7047264627180994
    epoch 751, loss=0.7641380736604333
    epoch 758, loss=0.6609930414706469
    epoch 752, loss=0.7627493990585208
    epoch 759, loss=0.6599828489124775
    epoch 766, loss=0.7020782460458577
    epoch 753, loss=0.7636362565681338
    epoch 760, loss=0.6596575393341482
    epoch 767, loss=0.7029164545238018
    epoch 754, loss=0.7641105991788208
    epoch 768, loss=0.7012627171352506
    epoch 755, loss=0.7633357094600797
    epoch 761, loss=0.6587923867627978
    epoch 769, loss=0.7032426269724965
    epoch 756, loss=0.7620001174509525
    epoch 762, loss=0.6596145671792328
    epoch 757, loss=0.763204435352236
    epoch 763, loss=0.6591850710101426
    epoch 758, loss=0.7612717906013131
    epoch 770, loss=0.7026592036709189
    epoch 764, loss=0.6593695865012705
    epoch 759, loss=0.7637151991948485
    epoch 771, loss=0.7028758977539837
    epoch 765, loss=0.6586710475385189
    epoch 760, loss=0.7629113215953112
    epoch 772, loss=0.7017235509119928
    epoch 761, loss=0.7621397064067423
    epoch 773, loss=0.703468054998666
    epoch 766, loss=0.6581196873448789
    epoch 762, loss=0.762979390565306
    epoch 774, loss=0.7022982849739492
    epoch 763, loss=0.7604568512178957
    epoch 775, loss=0.7015478019602597
    epoch 767, loss=0.6586253382265568
    epoch 764, loss=0.7623569308780134
    epoch 776, loss=0.7046368937008083
    epoch 768, loss=0.6587011208757758
    epoch 765, loss=0.7610756470821798
    epoch 769, loss=0.6604412845335901
    epoch 766, loss=0.7616777289658785
    epoch 777, loss=0.7003636085428298
    epoch 770, loss=0.6586576658301055
    epoch 767, loss=0.7595929028466344
    epoch 778, loss=0.7007198194041848
    epoch 768, loss=0.7612395002506673
    epoch 779, loss=0.7022225800901651
    epoch 771, loss=0.6580433421768248
    epoch 769, loss=0.7600611466914415
    epoch 780, loss=0.7001055832952261
    epoch 772, loss=0.657362884376198
    epoch 781, loss=0.7010085117071867
    epoch 773, loss=0.6595653872936964
    epoch 770, loss=0.761405335739255
    epoch 782, loss=0.7022991511039436
    epoch 774, loss=0.6571235288865864
    epoch 771, loss=0.761532012373209
    epoch 783, loss=0.7021905328147113
    epoch 772, loss=0.7599412021227181
    epoch 784, loss=0.7026016898453236
    epoch 775, loss=0.6583604849874973
    epoch 773, loss=0.760053398553282
    epoch 785, loss=0.7007598020136356
    epoch 776, loss=0.6576139661483467
    epoch 774, loss=0.7611630843020976
    epoch 786, loss=0.7014727424830198
    epoch 777, loss=0.6578264888375998
    epoch 787, loss=0.6998617402277887
    epoch 778, loss=0.659004551358521
    epoch 775, loss=0.7633691849187016
    epoch 788, loss=0.7011328949593008
    epoch 779, loss=0.657917729113251
    epoch 776, loss=0.7581778154708445
    epoch 780, loss=0.6585591360926628
    epoch 777, loss=0.7613593069836497
    epoch 789, loss=0.7020992999896407
    epoch 781, loss=0.656403936445713
    epoch 778, loss=0.7612240496091545
    epoch 790, loss=0.6994854593649507
    epoch 782, loss=0.6569815049879253
    epoch 791, loss=0.6999546880833805
    epoch 783, loss=0.6559501895681024
    epoch 779, loss=0.7581972940824926
    epoch 792, loss=0.6998035768046975
    epoch 780, loss=0.7601682916283607
    epoch 793, loss=0.6988650411367416
    epoch 781, loss=0.7605260713025928
    epoch 784, loss=0.6579033881425858
    epoch 794, loss=0.6992859435267746
    epoch 782, loss=0.7572557874955237
    epoch 785, loss=0.6572364843450487
    epoch 795, loss=0.700752820353955
    epoch 786, loss=0.6570285577327013
    epoch 796, loss=0.7005511005409062
    epoch 787, loss=0.65602025995031
    epoch 783, loss=0.7595405732281506
    epoch 797, loss=0.6983758113346994
    epoch 788, loss=0.6585678444243968
    epoch 798, loss=0.6988363387063146
    epoch 784, loss=0.7577014267444611
    epoch 789, loss=0.6561891292221844
    epoch 799, loss=0.6997095886617899
    epoch 785, loss=0.7585966219194233
    epoch 790, loss=0.6571325128898025
    epoch 786, loss=0.7600591634400189
    epoch 791, loss=0.6568381208926439
    epoch 800, loss=0.6997822257690132
    epoch 787, loss=0.7591791730374098
    epoch 792, loss=0.6557379011064768
    epoch 801, loss=0.6993371779099107
    epoch 793, loss=0.6551796579733491
    epoch 802, loss=0.6992915272712708
    epoch 788, loss=0.7593909124843776
    epoch 794, loss=0.6568461931310594
    epoch 803, loss=0.6989530166611075
    epoch 789, loss=0.7578217014670372
    epoch 804, loss=0.6994942822493613
    epoch 790, loss=0.758998931851238
    epoch 795, loss=0.65524189081043
    epoch 805, loss=0.7028706301935017
    epoch 791, loss=0.757384697906673
    epoch 806, loss=0.6986930351704359
    epoch 796, loss=0.6566676651127636
    epoch 792, loss=0.7579842596314847
    epoch 797, loss=0.6553231435827911
    epoch 793, loss=0.7590201534330845
    epoch 807, loss=0.6970265745185316
    epoch 798, loss=0.6555096926167607
    epoch 794, loss=0.7565376097336411
    epoch 799, loss=0.6561864041723311
    epoch 795, loss=0.757852999959141
    epoch 800, loss=0.6557279285043478
    epoch 808, loss=0.6994669656269252
    epoch 796, loss=0.7573184799402952
    epoch 809, loss=0.7018815260380507
    epoch 801, loss=0.6556022642180324
    epoch 797, loss=0.7576882457360625
    epoch 802, loss=0.655523270368576
    epoch 798, loss=0.7596433525905013
    epoch 803, loss=0.6543276272714138
    epoch 810, loss=0.698359471745789
    epoch 799, loss=0.7568623493425548
    epoch 804, loss=0.6543120113201439
    epoch 811, loss=0.6969981039874256
    epoch 800, loss=0.7574772038497031
    epoch 812, loss=0.6974443178623915
    epoch 801, loss=0.7573389410972595
    epoch 813, loss=0.6996731823310256
    epoch 805, loss=0.6545005822554231
    epoch 802, loss=0.7569690253585577
    epoch 806, loss=0.6543306461535394
    epoch 803, loss=0.7569357920438051
    epoch 814, loss=0.6970900213345885
    epoch 807, loss=0.6537644090130925
    epoch 804, loss=0.7563640093430877
    epoch 808, loss=0.6563175786286592
    epoch 815, loss=0.6977591691538692
    epoch 816, loss=0.6970948679372668
    epoch 809, loss=0.6536260945722461
    epoch 805, loss=0.7559521533548832
    epoch 817, loss=0.6976564647629857
    epoch 810, loss=0.6556678656488657
    epoch 806, loss=0.7561018513515592
    epoch 818, loss=0.6979335411451757
    epoch 807, loss=0.7569356746971607
    epoch 819, loss=0.6978472354821861
    epoch 811, loss=0.6543486109003425
    epoch 808, loss=0.7558545600622892
    epoch 820, loss=0.6978770750574768
    epoch 812, loss=0.6541618867777288
    epoch 821, loss=0.696777518838644
    epoch 813, loss=0.6538745914585888
    epoch 809, loss=0.7569403131492436
    epoch 814, loss=0.6535785482265055
    epoch 822, loss=0.6964577832259238
    epoch 810, loss=0.756438588257879
    epoch 815, loss=0.6557578719221056
    epoch 811, loss=0.7564368559978902
    epoch 816, loss=0.6541870455257595
    epoch 823, loss=0.6969904699362814
    epoch 812, loss=0.7566441390663385
    epoch 817, loss=0.6548687526956201
    epoch 824, loss=0.6974489763379097
    epoch 818, loss=0.6549461698159575
    epoch 825, loss=0.6968741700984538
    epoch 813, loss=0.756666692905128
    epoch 819, loss=0.6528951022773981
    epoch 826, loss=0.6972325122915208
    epoch 827, loss=0.6970254955813289
    epoch 820, loss=0.6527288425713778
    epoch 814, loss=0.7574006328359246
    epoch 828, loss=0.6959908027201891
    epoch 821, loss=0.6521436139009893
    epoch 815, loss=0.7552205938845873
    epoch 822, loss=0.654634288046509
    epoch 816, loss=0.7551547684706748
    epoch 829, loss=0.6983209769241512
    epoch 823, loss=0.6538283657282591
    epoch 817, loss=0.7550561972893775
    epoch 830, loss=0.6961088255047798
    epoch 824, loss=0.6536562079563737
    epoch 818, loss=0.755608718842268
    epoch 825, loss=0.6525719920173287
    epoch 819, loss=0.7565881740301847
    epoch 831, loss=0.6941301478073001
    epoch 826, loss=0.6525391601026058
    epoch 820, loss=0.7549584903754294
    epoch 832, loss=0.6960799689404666
    epoch 827, loss=0.6521676830016077
    epoch 833, loss=0.6959318481385708
    epoch 828, loss=0.6535480753518641
    epoch 821, loss=0.756177918985486
    epoch 834, loss=0.697339131962508
    epoch 829, loss=0.652298107277602
    epoch 822, loss=0.754247369710356
    epoch 830, loss=0.6526936325244606
    epoch 823, loss=0.7534294030629098
    epoch 835, loss=0.697997341863811
    epoch 831, loss=0.6530826138332486
    epoch 824, loss=0.7535087610594928
    epoch 836, loss=0.6960972221568227
    epoch 825, loss=0.7543334974907339
    epoch 837, loss=0.6965004010125995
    epoch 832, loss=0.6514501324854791
    epoch 826, loss=0.7546641062945127
    epoch 838, loss=0.6953507559373975
    epoch 833, loss=0.6539603993296623
    epoch 827, loss=0.7551928292959929
    epoch 834, loss=0.651516284327954
    epoch 828, loss=0.7536527789197862
    epoch 839, loss=0.6958616599440575
    epoch 835, loss=0.65420510340482
    epoch 829, loss=0.7549810139462352
    epoch 840, loss=0.6949110543355346
    epoch 836, loss=0.6518220617435873
    epoch 841, loss=0.693853466771543
    epoch 837, loss=0.6528414092026651
    epoch 830, loss=0.7548625562340021
    epoch 842, loss=0.6941467057913542
    epoch 838, loss=0.653007650282234
    epoch 831, loss=0.7531837369315326
    epoch 839, loss=0.6517000142484903
    epoch 832, loss=0.7540103341452777
    epoch 843, loss=0.6959839188493788
    epoch 840, loss=0.6517313537187874
    epoch 833, loss=0.7584717273712158
    epoch 844, loss=0.6970078530721366
    epoch 841, loss=0.6510967244394124
    epoch 845, loss=0.6939056986011565
    epoch 842, loss=0.6515011531300843
    epoch 834, loss=0.7517831409350038
    epoch 846, loss=0.6934630442410707
    epoch 843, loss=0.6507958876900375
    epoch 847, loss=0.695769892539829
    epoch 844, loss=0.6513617374002934
    epoch 835, loss=0.7529123569838703
    epoch 848, loss=0.6937636453658342
    epoch 845, loss=0.6511950041167438
    epoch 836, loss=0.7535035759210587
    epoch 849, loss=0.6941752331331372
    epoch 846, loss=0.6518588312901556
    epoch 850, loss=0.6957611041143537
    epoch 847, loss=0.6508443052880466
    epoch 837, loss=0.7549053430557251
    epoch 851, loss=0.6936261467635632
    epoch 848, loss=0.6510110944509506
    epoch 852, loss=0.6938574681989849
    epoch 849, loss=0.6501467116177082
    epoch 853, loss=0.6948557631112635
    epoch 838, loss=0.7518339939415455
    epoch 850, loss=0.6512743923813105
    epoch 854, loss=0.6923172753304243
    epoch 839, loss=0.7547743581235409
    epoch 851, loss=0.6511855185963213
    epoch 840, loss=0.7532686586491764
    epoch 852, loss=0.6513546593487263
    epoch 855, loss=0.6948316139169037
    epoch 841, loss=0.7532426519319415
    epoch 853, loss=0.6513203652575612
    epoch 856, loss=0.6936346008442342
    epoch 854, loss=0.6520368931815028
    epoch 857, loss=0.6944161998108029
    epoch 842, loss=0.7529178210534155
    epoch 855, loss=0.6499807937070727
    epoch 858, loss=0.6949155144393444
    epoch 843, loss=0.7516502290964127
    epoch 859, loss=0.6934096561744809
    epoch 844, loss=0.7524263639934361
    epoch 856, loss=0.649649971164763
    epoch 860, loss=0.6940945163369179
    epoch 845, loss=0.7532208752818406
    epoch 857, loss=0.6501910868100822
    epoch 861, loss=0.6940819593146443
    epoch 858, loss=0.6491602552123368
    epoch 862, loss=0.6931195976212621
    epoch 846, loss=0.7516157738864422
    epoch 859, loss=0.6499599041417241
    epoch 863, loss=0.6923759481869638
    epoch 847, loss=0.7508216546848416
    epoch 864, loss=0.693116226233542
    epoch 848, loss=0.7535774991847575
    epoch 860, loss=0.6507654837332666
    epoch 865, loss=0.6936437371186912
    epoch 849, loss=0.7504661255516112
    epoch 861, loss=0.6499492223374546
    epoch 866, loss=0.6914651030674577
    epoch 850, loss=0.7527953390963376
    epoch 867, loss=0.6920218747109175
    epoch 851, loss=0.7513124323450029
    epoch 862, loss=0.6507443166337907
    epoch 868, loss=0.6941763106733561
    epoch 852, loss=0.7530257636681199
    epoch 863, loss=0.6501265154220164
    epoch 869, loss=0.6941275298595428
    epoch 864, loss=0.6500226547941566
    epoch 870, loss=0.6933459923602641
    epoch 853, loss=0.7528623840771616
    epoch 865, loss=0.6498082997277379
    epoch 871, loss=0.6933409832417965
    epoch 854, loss=0.7517063939012587
    epoch 872, loss=0.6910437541082501
    epoch 855, loss=0.750925462692976
    epoch 873, loss=0.6917468179017305
    epoch 866, loss=0.6503276489675045
    epoch 856, loss=0.7521176431328058
    epoch 867, loss=0.6492124674841762
    epoch 857, loss=0.7497243792749941
    epoch 868, loss=0.6498216670006514
    epoch 858, loss=0.750604257453233
    epoch 874, loss=0.6930573442950845
    epoch 869, loss=0.6490888544358313
    epoch 859, loss=0.7527144439518452
    epoch 875, loss=0.6911996849812567
    epoch 870, loss=0.649887275416404
    epoch 876, loss=0.6918084123171866
    epoch 871, loss=0.6505621233955026
    epoch 877, loss=0.6919107930734754
    epoch 860, loss=0.7504976415075362
    epoch 872, loss=0.6480417880229652
    epoch 878, loss=0.6910416861064732
    epoch 873, loss=0.6493464051745832
    epoch 879, loss=0.6909763342700899
    epoch 861, loss=0.7499072756618261
    epoch 874, loss=0.649819016456604
    epoch 880, loss=0.6918047294020653
    epoch 862, loss=0.7493957658298314
    epoch 881, loss=0.692027251701802
    epoch 863, loss=0.7502043046988547
    epoch 875, loss=0.6493818168528378
    epoch 882, loss=0.6912501463666558
    epoch 864, loss=0.7512700026854873
    epoch 876, loss=0.6499031777493656
    epoch 883, loss=0.6902270778082311
    epoch 865, loss=0.7502866513095796
    epoch 877, loss=0.6496164603158832
    epoch 866, loss=0.7501358417794108
    epoch 878, loss=0.6478288257494569
    epoch 867, loss=0.7491566864773631
    epoch 884, loss=0.6906700558029115
    epoch 868, loss=0.7518489421345294
    epoch 885, loss=0.6933256345801055
    epoch 869, loss=0.7507226294837892
    epoch 879, loss=0.6485696504823864
    epoch 886, loss=0.6903236592188478
    epoch 870, loss=0.7522407756187022
    epoch 880, loss=0.648362104780972
    epoch 887, loss=0.6913496381603181
    epoch 871, loss=0.7492477288469672
